
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024a Update 3 (24.1.0.2603908) 64-bit (glnxa64)
                                May 2, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
jj =
	loading files associated with: eta_01703 
	loading files associated with: eta_01704 
	loading files associated with: eta_01705 
	loading files associated with: eta_01706 
	loading files associated with: eta_01707 
	loading files associated with: eta_01708 
	loading files associated with: eta_01709 
	loading files associated with: eta_01710 
	loading files associated with: eta_01711 
	loading files associated with: eta_01712 
	loading files associated with: eta_01713 
	loading files associated with: eta_01714 
	loading files associated with: eta_01715 
	loading files associated with: eta_01716 
	loading files associated with: eta_01717 
	loading files associated with: eta_01718 
	loading files associated with: eta_01719 
	loading files associated with: eta_01720 
	loading files associated with: eta_01721 
	loading files associated with: eta_01722 
	loading files associated with: eta_01723 
	loading files associated with: eta_01724 
	loading files associated with: eta_01725 
	loading files associated with: eta_01726 
	loading files associated with: eta_01727 
	loading files associated with: eta_01728 
	loading files associated with: eta_01729 
	loading files associated with: eta_01730 
	loading files associated with: eta_01731 
	loading files associated with: eta_01732 
	loading files associated with: eta_01733 
	loading files associated with: eta_01734 
	loading files associated with: eta_01735 
	loading files associated with: eta_01736 
	loading files associated with: eta_01737 
	loading files associated with: eta_01738 
	loading files associated with: eta_01739 
	loading files associated with: eta_01740 
	loading files associated with: eta_01741 
	loading files associated with: eta_01742 
	loading files associated with: eta_01743 
	loading files associated with: eta_01744 
	loading files associated with: eta_01745 
	loading files associated with: eta_01746 
	loading files associated with: eta_01747 
	loading files associated with: eta_01748 
	loading files associated with: eta_01749 
	loading files associated with: eta_01750 
	loading files associated with: eta_01751 
	loading files associated with: eta_01752 
	loading files associated with: eta_01753 
	loading files associated with: eta_01754 
	loading files associated with: eta_01755 
	loading files associated with: eta_01756 
	loading files associated with: eta_01757 
	loading files associated with: eta_01758 
	loading files associated with: eta_01759 
	loading files associated with: eta_01760 
	loading files associated with: eta_01761 
	loading files associated with: eta_01762 
	loading files associated with: eta_01763 
	loading files associated with: eta_01764 
	loading files associated with: eta_01765 
	loading files associated with: eta_01766 
	loading files associated with: eta_01767 
	loading files associated with: eta_01768 
	loading files associated with: eta_01769 
	loading files associated with: eta_01770 
	loading files associated with: eta_01771 
	loading files associated with: eta_01772 
	loading files associated with: eta_01773 
	loading files associated with: eta_01774 
	loading files associated with: eta_01775 
	loading files associated with: eta_01776 
	loading files associated with: eta_01777 
	loading files associated with: eta_01778 
	loading files associated with: eta_01779 
	loading files associated with: eta_01780 
	loading files associated with: eta_01781 
	loading files associated with: eta_01782 
	loading files associated with: eta_01783 
	loading files associated with: eta_01784 
	loading files associated with: eta_01785 
	loading files associated with: eta_01786 
	loading files associated with: eta_01787 
	loading files associated with: eta_01788 
	loading files associated with: eta_01789 
	loading files associated with: eta_01790 
	loading files associated with: eta_01791 
	loading files associated with: eta_01792 
	loading files associated with: eta_01793 
	loading files associated with: eta_01794 
	loading files associated with: eta_01795 
	loading files associated with: eta_01796 
	loading files associated with: eta_01797 
	loading files associated with: eta_01798 
	loading files associated with: eta_01799 
	loading files associated with: eta_01800 
	loading files associated with: eta_01801 
	loading files associated with: eta_01802 
	loading files associated with: eta_01803 
	loading files associated with: eta_01804 
	loading files associated with: eta_01805 
	loading files associated with: eta_01806 
	loading files associated with: eta_01807 
	loading files associated with: eta_01808 
	loading files associated with: eta_01809 
	loading files associated with: eta_01810 
	loading files associated with: eta_01811 
	loading files associated with: eta_01812 
	loading files associated with: eta_01813 
	loading files associated with: eta_01814 
	loading files associated with: eta_01815 
	loading files associated with: eta_01816 
	loading files associated with: eta_01817 
	loading files associated with: eta_01818 
	loading files associated with: eta_01819 
	loading files associated with: eta_01820 
	loading files associated with: eta_01821 
	loading files associated with: eta_01822 
	loading files associated with: eta_01823 
	loading files associated with: eta_01824 
	loading files associated with: eta_01825 
	loading files associated with: eta_01826 
	loading files associated with: eta_01827 
	loading files associated with: eta_01828 
	loading files associated with: eta_01829 
	loading files associated with: eta_01830 
	loading files associated with: eta_01831 
	loading files associated with: eta_01832 
	loading files associated with: eta_01833 
	loading files associated with: eta_01834 
	loading files associated with: eta_01835 
	loading files associated with: eta_01836 
	loading files associated with: eta_01837 
	loading files associated with: eta_01838 
	loading files associated with: eta_01839 
	loading files associated with: eta_01840 
	loading files associated with: eta_01841 
	loading files associated with: eta_01842 
	loading files associated with: eta_01843 
